1971-06-01,7.53,1.2,7.83
1971-07-01,7.60,1.2,7.90
1971-08-01,7.70,1.3,8.03
1971-09-01,7.69,1.1,7.97
1971-10-01,7.63,1.1,7.91
1971-11-01,7.55,1.0,7.80
1971-12-01,7.48,1.0,7.73
1972-01-01,7.44,1.0,7.69
1972-02-01,7.33,0.9,7.56
1972-03-01,7.30,0.9,7.53
1972-04-01,7.29,0.9,7.52
1972-05-01,7.37,0.9,7.60
1972-06-01,7.37,0.9,7.60
1972-07-01,7.40,0.9,7.63
1972-08-01,7.40,0.9,7.63
1972-09-01,7.42,1.0,7.67
1972-10-01,7.42,1.0,7.67
1972-11-01,7.43,1.0,7.68
1972-12-01,7.44,1.0,7.69
1973-01-01,7.44,0.9,7.67
1973-02-01,7.44,1.0,7.69
1973-03-01,7.46,0.9,7.69
1973-04-01,7.54,0.9,7.77
1973-05-01,7.65,0.9,7.88
1973-06-01,7.73,0.9,7.96
1973-07-01,8.05,1.0,8.30
1973-08-01,8.50,1.0,8.75
1973-09-01,8.82,1.1,9.10
1973-10-01,8.77,1.1,9.05
1973-11-01,8.58,1.0,8.83
1973-12-01,8.54,1.0,8.79
1974-01-01,8.54,1.0,8.79
1974-02-01,8.46,1.0,8.71
1974-03-01,8.41,1.0,8.66
1974-04-01,8.58,1.0,8.83
1974-05-01,8.97,1.1,9.25
1974-06-01,9.09,1.2,9.39
1974-07-01,9.28,1.3,9.61
1974-08-01,9.59,1.3,9.92
1974-09-01,9.96,1.4,10.31
1974-10-01,9.98,1.5,10.36
1974-11-01,9.79,1.4,10.14
1974-12-01,9.62,1.3,9.95
1975-01-01,9.43,1.2,9.73
1975-02-01,9.11,1.2,9.41
1975-03-01,8.90,1.1,9.18
1975-04-01,8.82,1.0,9.07
1975-05-01,8.91,1.1,9.19
1975-06-01,8.89,1.0,9.14
1975-07-01,8.89,1.1,9.17
1975-08-01,8.94,1.1,9.22
1975-09-01,9.13,1.1,9.41
1975-10-01,9.22,1.1,9.50
1975-11-01,9.15,1.1,9.43
1975-12-01,9.10,1.1,9.38
1976-01-01,9.02,1.1,9.30
1976-02-01,8.81,1.0,9.06
1976-03-01,8.76,1.3,9.09
1976-04-01,8.73,1.3,9.06
1976-05-01,8.77,1.3,9.10
1976-06-01,8.85,1.3,9.18
1976-07-01,8.93,1.2,9.23
1976-08-01,9.00,1.2,9.30
1976-09-01,8.98,1.2,9.28
1976-10-01,8.93,1.2,9.23
1976-11-01,8.81,1.3,9.14
1976-12-01,8.79,1.2,9.09
1977-01-01,8.72,1.1,9.00
1977-02-01,8.67,1.1,8.95
1977-03-01,8.69,1.2,8.99
1977-04-01,8.75,1.1,9.03
1977-05-01,8.82,1.1,9.10
1977-06-01,8.86,1.1,9.14
1977-07-01,8.94,1.1,9.22
1977-08-01,8.94,1.1,9.22
1977-09-01,8.90,1.1,9.18
1977-10-01,8.92,1.2,9.22
1977-11-01,8.92,1.1,9.20
1977-12-01,8.96,1.2,9.26
1978-01-01,9.02,1.3,9.35
1978-02-01,9.16,1.3,9.49
1978-03-01,9.20,1.3,9.53
1978-04-01,9.36,1.3,9.69
1978-05-01,9.58,1.3,9.91
1978-06-01,9.71,1.4,10.06
1978-07-01,9.74,1.4,10.09
1978-08-01,9.79,1.3,10.12
1978-09-01,9.76,1.3,10.09
1978-10-01,9.86,1.2,10.16
1978-11-01,10.11,1.2,10.41
1978-12-01,10.35,1.4,10.70
1979-01-01,10.39,1.5,10.77
1979-02-01,10.41,1.5,10.79
1979-03-01,10.43,1.5,10.81
1979-04-01,10.50,1.5,10.88
1979-05-01,10.69,1.6,11.09
1979-06-01,11.04,1.6,11.44
1979-07-01,11.09,1.7,11.52
1979-08-01,11.09,1.7,11.52
1979-09-01,11.30,1.6,11.70
1979-10-01,11.64,1.7,12.07
1979-11-01,12.83,1.7,13.26
1979-12-01,12.90,1.6,13.30
1980-01-01,12.88,1.6,13.28
1980-02-01,13.04,1.6,13.44
1980-03-01,15.28,2.0,15.78
1980-04-01,16.33,1.9,16.81
1980-05-01,14.26,1.9,14.74
1980-06-01,12.71,1.8,13.16
1980-07-01,12.19,1.8,12.64
1980-08-01,12.56,1.7,12.99
1980-09-01,13.20,1.7,13.63
1980-10-01,13.79,1.7,14.22
1980-11-01,14.21,1.7,14.64
1980-12-01,14.79,1.7,15.22
1981-01-01,14.90,2.0,15.40
1981-02-01,15.13,2.0,15.63
1981-03-01,15.40,2.0,15.90
1981-04-01,15.58,2.0,16.08
1981-05-01,16.40,2.1,16.93
1981-06-01,16.70,2.1,17.23
1981-07-01,16.83,2.1,17.36
1981-08-01,17.29,2.1,17.82
1981-09-01,18.16,2.1,18.69
1981-10-01,18.45,2.3,19.03
1981-11-01,17.83,2.1,18.36
1981-12-01,16.92,2.1,17.45
1982-01-01,17.40,2.2,17.95
1982-02-01,17.60,2.2,18.15
1982-03-01,17.16,2.2,17.71
1982-04-01,16.89,2.3,17.47
1982-05-01,16.68,2.3,17.26
1982-06-01,16.70,2.2,17.25
1982-07-01,16.82,2.2,17.37
1982-08-01,16.27,2.3,16.85
1982-09-01,15.43,2.3,16.01
1982-10-01,14.61,2.2,15.16
1982-11-01,13.83,2.2,14.38
1982-12-01,13.62,2.2,14.17
1983-01-01,13.25,2.2,13.80
1983-02-01,13.04,2.0,13.54
1983-03-01,12.80,2.2,13.35
1983-04-01,12.78,2.1,13.31
1983-05-01,12.63,2.1,13.16
1983-06-01,12.87,2.1,13.40
1983-07-01,13.42,2.2,13.97
1983-08-01,13.81,2.2,14.36
1983-09-01,13.73,2.2,14.28
1983-10-01,13.54,2.1,14.07
1983-11-01,13.44,2.1,13.97
1983-12-01,13.42,2.2,13.97
1984-01-01,13.37,2.3,13.95
1984-02-01,13.23,2.4,13.83
1984-03-01,13.39,2.4,13.99
1984-04-01,13.65,2.4,14.25
1984-05-01,13.94,2.5,14.57
1984-06-01,14.42,2.5,15.05
